(base) root@2d8f1d7a60dc:~# find / -xdev -type f -size +1M 2>/dev/null -printf '%10s  %p\n' | sort -rn |
  head -25
  du -sh /root/.claude /root/capsule/.claude 2>/dev/null
1165783040  /tmp/core.1850
1126137856  /tmp/core.1274
1109131264  /tmp/core.1455
 802136240  /opt/conda/lib/python3.11/site-packages/open3d/cuda/pybind.cpython-311-x86_64-linux-gnu.so
 541607888  /opt/conda/lib/python3.11/site-packages/nvidia/cu13/lib/libcublasLt.so.13
 469935144  /opt/conda/lib/python3.11/site-packages/triton/_C/libtriton.so
 462345233  /opt/conda/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so
 446770065  /opt/conda/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so
 419516364  /opt/conda/pkgs/cache/497deca9.json
 286542352  /opt/conda/lib/python3.11/site-packages/nvidia/cu13/lib/libcufft.so.12
 272318040  /opt/conda/lib/python3.11/site-packages/SimpleITK/_SimpleITK.abi3.so
 251418320  /home/claude-user/.local/share/claude/versions/2.1.179
 250463952  /root/.local/share/claude/versions/2.1.176
 245391920  /opt/conda/lib/python3.11/site-packages/nvidia/cudnn/lib/libcudnn_engines_precompiled.so.9
 236524880  /opt/conda/lib/python3.11/site-packages/nvidia/nccl/lib/libnccl.so.2
 233912153  /opt/conda/lib/python3.11/site-packages/nvidia/cusparselt/lib/libcusparseLt.so.0
 233584424  /root/.vscode/extensions/anthropic.claude-code-2.1.185-linux-x64/resources/native-binary/claude
 233584424  /root/.vscode/extensions/anthropic.claude-code-2.1.183-linux-x64/resources/native-binary/claude
 233584424  /home/claude-user/.local/share/claude/versions/2.1.183
 225453016  /opt/conda/lib/python3.11/site-packages/open3d/cpu/pybind.cpython-311-x86_64-linux-gnu.so
 202239192  /opt/vscode/code
 198805896  /opt/conda/pkgs/pandoc-3.1.3-h32600fe_0/bin/pandoc
 188375992  /opt/conda/pkgs/libllvm20-20.1.8-hecd9e04_0/lib/libLLVM.so.20.1
 188375992  /opt/conda/lib/libLLVM.so.20.1
 182928480  /opt/conda/pkgs/libllvm21-21.1.0-hecd9e04_0/lib/libLLVM.so.21.1
0    /root/.claude
115M    /root/capsule/.claude
